Generating parametrized models for flux sampling
Read LP format model from file /tmp/tmp5jszgxos.lp
Reading time = 0.02 seconds
: 3956 rows, 9880 columns, 42914 nonzeros
start time for parametrize_model():  2023-07-30 19:38:35.223831
reading previous FVA bounds
Reactions to remove: 2864
Coleoptile_Biomass_M not in model instance.
Straw_Biomass_M not in model instance.
ACCOAC_OSAc_M not in model instance.
ACPC_OSs_M not in model instance.
ACPC_OSm_M not in model instance.
EX_sucr(e) not in model instance.
EX_fru-B(e) not in model instance.
EX_glc-A(e) not in model instance.
EX_hco3(e) not in model instance.
EX_asn-L(e) not in model instance.
EX_gln-L(e) not in model instance.
EX_etoh(e) not in model instance.
EX_ac(e) not in model instance.
EX_lac-L(e) not in model instance.
EX_tsul(e) not in model instance.
EX_fe2(e) not in model instance.
EX_fe3(e) not in model instance.
EX_ala-L(e) not in model instance.
EX_arg-L(e) not in model instance.
EX_asp-L(e) not in model instance.
EX_cys-L(e) not in model instance.
EX_glu-L(e) not in model instance.
EX_gly(e) not in model instance.
EX_his-L(e) not in model instance.
EX_ile-L(e) not in model instance.
EX_leu-L(e) not in model instance.
EX_lys-L(e) not in model instance.
EX_met-L(e) not in model instance.
EX_phe-L(e) not in model instance.
EX_pro-L(e) not in model instance.
EX_ser-L(e) not in model instance.
EX_thr-L(e) not in model instance.
EX_trp-L(e) not in model instance.
EX_tyr-L(e) not in model instance.
EX_val-L(e) not in model instance.
PRISM_blue_LED_M not in model instance.
PRISM_red_LED_M not in model instance.
PRISM_green_LED_M not in model instance.
PRISM_solar_litho_M not in model instance.
RPSI_410(u)_M not in model instance.
RPSI_690(u)_M not in model instance.
RPSII_410(u)_M not in model instance.
RPSII_590(u)_M not in model instance.
H2Otex_M not in model instance.
NO3tex_M not in model instance.
SUCRtex_M not in model instance.
FRUtex_M not in model instance.
GLCtex_M not in model instance.
SO4tex_M not in model instance.
SO3tex_M not in model instance.
HCO3tex_M not in model instance.
NH4tex_M not in model instance.
ASNtex_M not in model instance.
GLNtex_M not in model instance.
ETOHtex_M not in model instance.
ACtex_M not in model instance.
LACtex_M not in model instance.
TSULtex_M not in model instance.
FE2tex_M not in model instance.
FE3tex_M not in model instance.
ALAtex_M not in model instance.
ARGtex_M not in model instance.
ASPtex_M not in model instance.
CYStex_M not in model instance.
GLUtex_M not in model instance.
GLYtex_M not in model instance.
HIStex_M not in model instance.
ILEtex_M not in model instance.
LEUtex_M not in model instance.
LYStex_M not in model instance.
METtex_M not in model instance.
PHEtex_M not in model instance.
PROtex_M not in model instance.
SERtex_M not in model instance.
THRtex_M not in model instance.
TRPtex_M not in model instance.
TYRtex_M not in model instance.
VALtex_M not in model instance.
PPASc_M not in model instance.
PPASm_M not in model instance.
PPASv_M not in model instance.
PPAIcvc_M not in model instance.
APLm_M not in model instance.
CATv_M not in model instance.
GLUSfm_M not in model instance.
RBPC2s_M not in model instance.
NO3Rm_M not in model instance.
ATPPHc_M not in model instance.
ATPPHm_M not in model instance.
ATPPHs_M not in model instance.
ATPSv_M not in model instance.
GTHRs_M not in model instance.
ADK1m_M not in model instance.
ATPAPc_M not in model instance.
ADPAc_M not in model instance.
GAL1PUTc_M not in model instance.
URIKGc_M not in model instance.
URIKGs_M not in model instance.
TMDSc_M not in model instance.
CYTDc_M not in model instance.
GTPCYTDPTc_M not in model instance.
GTPCYTDPTs_M not in model instance.
DCTPDAc_M not in model instance.
CTPRc_M not in model instance.
ATPRc_M not in model instance.
GTPRc_M not in model instance.
UPRTc_M not in model instance.
UPHc_M not in model instance.
